# glossary links — en
#
# Generated by lib/glossary/report.test.ts from content/. Reviewed by hand, then frozen: any
# content change that moves a link shows up here as a diff. Do not hand-edit — fix the prose or
# the entry's `match` / `link` / `link_except` in glossary.yaml and regenerate.
#
# 643 web marks · 67 of them also a PDF link · 111 linkable terms the book never links
#
# lesson   policy  term id                      context, with the marked words in «»
#   g-risk-off
#   g-risk-on
#   g-role-reversal
#   g-rotation
#   g-rsi
#   g-scalping
#   g-sell-the-news
#   g-short
#   g-signal-line
#   g-sma
#   g-smart-money
#   g-smc
#   g-spot
#   g-spread
#   g-stablecoin
#   g-stop-limit
#   g-sweep
#   g-swing-high
#   g-swing-low
#   g-take-profit
#   g-taker
#   g-timeframe
#   g-tokenomics
#   g-unrealized-pnl
#   g-upthrust
#   g-utad
#   g-variance
#   g-volume
#   g-whipsaw
#   g-wick
